E-GEOD-35396	retina	http://purl.obolibrary.org/obo/UBERON_0000966
E-GEOD-35580	columella	http://purl.obolibrary.org/obo/PO_0025230
E-GEOD-35580	epidermis	http://purl.obolibrary.org/obo/UBERON_0001003
E-GEOD-35580	pericycle	http://purl.obolibrary.org/obo/PO_0006203
E-GEOD-35580	stele	http://purl.obolibrary.org/obo/PO_0025197
E-GEOD-35580	whole root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-35843	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-35843	root tip	http://purl.obolibrary.org/obo/PO_0000025
E-GEOD-36765	breast tumor	http://www.ebi.ac.uk/efo/EFO_0000305
E-GEOD-36765	lymph node	http://purl.obolibrary.org/obo/UBERON_0000029
E-GEOD-36765	peripheral blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-36789	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-36789	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-3822	metanephric mesenchyme	http://purl.obolibrary.org/obo/UBERON_0003220
E-GEOD-3822	ureteric bud	http://purl.obolibrary.org/obo/UBERON_0000084
E-GEOD-38612	flower	http://purl.obolibrary.org/obo/PO_0009046
E-GEOD-38612	fruit	http://purl.obolibrary.org/obo/PO_0009001
E-GEOD-38612	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-38612	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-38959	breast	http://purl.obolibrary.org/obo/UBERON_0000310
E-GEOD-38959	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-38959	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-38959	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-38959	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-39268	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-39268	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-39432	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-GEOD-39432	plant embryo	http://purl.obolibrary.org/obo/PO_0009009
E-GEOD-39687	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-39687	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-40061	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-40061	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-40076	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-40076	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-40377	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-40377	striatum	http://purl.obolibrary.org/obo/UBERON_0002435
E-GEOD-40549	cortex of root	http://purl.obolibrary.org/obo/PO_0000258
E-GEOD-40549	epidermis plus exodermis of root
E-GEOD-40549	vascular bundle from new leaf at the lowest node
E-GEOD-40549	vascular bundle from old leaf at the lowest node
E-GEOD-40549	vascular bundle of root
E-GEOD-42871	cotyledon	http://purl.obolibrary.org/obo/PO_0020030
E-GEOD-42871	seed coat	http://purl.obolibrary.org/obo/PO_0009088
E-GEOD-42871	seed	http://purl.obolibrary.org/obo/PO_0009010
E-GEOD-42891	flower bud	http://purl.obolibrary.org/obo/PO_0000056
E-GEOD-42891	flower	http://purl.obolibrary.org/obo/PO_0009046
E-GEOD-42891	fruit	http://purl.obolibrary.org/obo/PO_0009001
E-GEOD-42891	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-42891	plant callus	http://purl.obolibrary.org/obo/PO_0005052
E-GEOD-42891	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-42891	stem	http://purl.obolibrary.org/obo/PO_0009047
E-GEOD-42895	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-42895	striatum	http://purl.obolibrary.org/obo/UBERON_0002435
E-GEOD-42912	substantia nigra	http://purl.obolibrary.org/obo/UBERON_0002038
E-GEOD-42912	ventral tegmental area	http://purl.obolibrary.org/obo/UBERON_0002691
E-GEOD-43721	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-43721	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-43721	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-44366	caecum	http://purl.obolibrary.org/obo/UBERON_0001153
E-GEOD-44366	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-GEOD-44366	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-44674	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-44674	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-44674	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-4494	accumbens	http://purl.obolibrary.org/obo/UBERON_0001882
E-GEOD-4494	amygdala	http://purl.obolibrary.org/obo/UBERON_0001876
E-GEOD-4494	caudate-putamen	http://purl.obolibrary.org/obo/UBERON_0005383
E-GEOD-4494	frontal cortex	http://purl.obolibrary.org/obo/UBERON_0001870
E-GEOD-4494	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-45278	dentate gyrus of hippocampal formation	http://purl.obolibrary.org/obo/UBERON_0001885
E-GEOD-45278	olfactory bulb	http://purl.obolibrary.org/obo/UBERON_0002264
E-GEOD-45278	striatum	http://purl.obolibrary.org/obo/UBERON_0002435
E-GEOD-45278	subventricular zone	http://purl.obolibrary.org/obo/UBERON_0004922
E-GEOD-46686	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-46686	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-46858	articular cartilage	http://purl.obolibrary.org/obo/UBERON_0010996
E-GEOD-46858	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-46858	embryo	http://purl.obolibrary.org/obo/UBERON_0000922
E-GEOD-46858	placental villous
E-GEOD-46858	synovial membrane	http://purl.obolibrary.org/obo/FMA_66762
E-GEOD-46858	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-46867	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-46867	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-46952	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-46952	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-47401	hindlimb	http://purl.obolibrary.org/obo/UBERON_0002103
E-GEOD-47401	whole forelimb and hindlimb
E-GEOD-47577	endometrium	http://purl.obolibrary.org/obo/UBERON_0001295
E-GEOD-47577	Fibroid	http://www.ebi.ac.uk/efo/EFO_0000731
E-GEOD-47577	myometrium	http://purl.obolibrary.org/obo/UBERON_0001296
E-GEOD-48125	duodenum	http://purl.obolibrary.org/obo/UBERON_0002114
E-GEOD-48125	ileum	http://purl.obolibrary.org/obo/UBERON_0002116
E-GEOD-48549	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-48549	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-48805	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-48805	lamina propria	http://purl.obolibrary.org/obo/UBERON_0000030
E-GEOD-48962	brain cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-GEOD-48962	striatum	http://purl.obolibrary.org/obo/UBERON_0002435
E-GEOD-49050	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-49050	cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956
E-GEOD-49050	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-50084	blood	http://purl.obolibrary.org/obo/UBERON_0000178
E-GEOD-50084	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-50241	retina	http://purl.obolibrary.org/obo/UBERON_0000966
E-GEOD-50241	Retina with retinal pigment epithelium
E-GEOD-50241	whole organism	http://purl.obolibrary.org/obo/UBERON_0000468
E-GEOD-50424	epididymal adipose	http://purl.obolibrary.org/obo/UBERON_0010412
E-GEOD-50424	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-50640	deciduous periodontal ligament
E-GEOD-50640	permanent periodontal ligament	http://purl.obolibrary.org/obo/UBERON_0008266
E-GEOD-50777	microgametophyte vegetative cell	http://purl.obolibrary.org/obo/PO_0020099
E-GEOD-50777	plant egg cell	http://purl.obolibrary.org/obo/PO_0020094
E-GEOD-50777	pollen sperm cell	http://purl.obolibrary.org/obo/PO_0025121
E-GEOD-50950	cerebellum	http://purl.obolibrary.org/obo/UBERON_0002037
E-GEOD-50950	hippocampus	http://purl.obolibrary.org/obo/UBERON_0002421
E-GEOD-50950	subventicular zone of the lateral ventricle
E-GEOD-51047	ear flower meristem	http://purl.obolibrary.org/obo/PO_0009109
E-GEOD-51047	ear primordia 1 mm	http://purl.obolibrary.org/obo/PO_0025477
E-GEOD-51047	ear primordia 2 mm	http://purl.obolibrary.org/obo/PO_0025477
E-GEOD-51047	ear spikelet meristem	http://purl.obolibrary.org/obo/PO_0006378
E-GEOD-51047	ear spikelet pair meristem	http://purl.obolibrary.org/obo/PO_0006360
E-GEOD-51047	tassel primordia 1 to 2 mm
E-GEOD-51047	tassel primordia 3 to 4 mm
E-GEOD-51047	tassel primordia 5 to 7 mm
E-GEOD-51483	embryo	http://purl.obolibrary.org/obo/UBERON_0000922
E-GEOD-51483	heart tube	http://purl.obolibrary.org/obo/UBERON_0004141
E-GEOD-51483	left ventricle	http://purl.obolibrary.org/obo/UBERON_0002084
E-GEOD-51483	right ventricle	http://purl.obolibrary.org/obo/UBERON_0002080
E-GEOD-51615	colonic mucosa	http://purl.obolibrary.org/obo/UBERON_0000317
E-GEOD-51615	jejunal mucosa	http://purl.obolibrary.org/obo/UBERON_0000399
E-GEOD-51615	lung mucosa
E-GEOD-51650	sciatic nerve	http://purl.obolibrary.org/obo/UBERON_0001322
E-GEOD-51664	aorta	http://purl.obolibrary.org/obo/UBERON_0000947
E-GEOD-51664	ductus arteriosis	http://purl.obolibrary.org/obo/UBERON_0005440
E-GEOD-51786	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-51786	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-51786	not specified
E-GEOD-52298	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-52298	whole organism	http://purl.obolibrary.org/obo/UBERON_0000468
E-GEOD-52879	seedling	http://purl.obolibrary.org/obo/PO_0007131
E-GEOD-52879	tassel primordia
E-GEOD-53105	femur diaphysis	http://purl.obolibrary.org/obo/UBERON_0006862
E-GEOD-53105	femur metaphysis	http://purl.obolibrary.org/obo/UBERON_0006865
E-GEOD-53197	aerial part	http://www.ebi.ac.uk/efo/EFO_0001901
E-GEOD-53197	floral bud	http://purl.obolibrary.org/obo/PO_0000056
E-GEOD-53197	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-53442	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-53442	placenta	http://purl.obolibrary.org/obo/UBERON_0001987
E-GEOD-53960	adrenal gland	http://purl.obolibrary.org/obo/UBERON_0002369
E-GEOD-53960	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-53960	gastrocnemius	http://purl.obolibrary.org/obo/UBERON_0001388
E-GEOD-53960	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-53960	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-53960	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-53960	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-53960	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-53960	testis	http://purl.obolibrary.org/obo/UBERON_0000473
E-GEOD-53960	thymus	http://purl.obolibrary.org/obo/UBERON_0002370
E-GEOD-53960	uterus	http://purl.obolibrary.org/obo/UBERON_0000995
E-GEOD-55203	cerebellar microvascular fragments
E-GEOD-55203	cerebral microvascular fragments
E-GEOD-55966	caudal brain neural epithelium
E-GEOD-55966	central neural epithelium
E-GEOD-55966	dorsal control neural epithelium
E-GEOD-55966	epidermal ectoderm	http://purl.obolibrary.org/obo/UBERON_0005497
E-GEOD-55966	floor plate	http://purl.obolibrary.org/obo/UBERON_0003079
E-GEOD-55966	head mesenchyme	http://purl.obolibrary.org/obo/UBERON_0005253
E-GEOD-55966	lateral nasal prominence	http://purl.obolibrary.org/obo/UBERON_0004067
E-GEOD-55966	lateral prominence neural epithelium
E-GEOD-55966	mandibular arch
E-GEOD-55966	maxillary arch
E-GEOD-55966	medial nasal prominence	http://purl.obolibrary.org/obo/UBERON_0004068
E-GEOD-55966	mesoderm	http://purl.obolibrary.org/obo/UBERON_0000926
E-GEOD-55966	non-floor plate neural epithelium
E-GEOD-55966	olfactory pit	http://purl.obolibrary.org/obo/UBERON_0005870
E-GEOD-56135	oral hard palate epithelium	http://purl.obolibrary.org/obo/UBERON_0003368
E-GEOD-56135	tail skin epithelium
E-GEOD-5636	developing leaf insertions	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-5636	mature leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-5637	developing leaf insertions	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-5637	mature leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-5638	developing leaf insertions	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-5638	mature leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-56643	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-56643	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-56643	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-56643	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-56643	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-56643	ovary	http://purl.obolibrary.org/obo/UBERON_0000992
E-GEOD-56643	white adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001347
E-GEOD-56643	zone of skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-56690	bone marrow	http://purl.obolibrary.org/obo/UBERON_0002371
E-GEOD-56690	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
E-GEOD-56787	muscle	http://purl.obolibrary.org/obo/UBERON_0002385
E-GEOD-56787	myoblast	http://purl.obolibrary.org/obo/CL_0000056
E-GEOD-56787	myotube	http://purl.obolibrary.org/obo/CL_0002372
E-GEOD-5751	endosperm	http://purl.obolibrary.org/obo/PO_0009089
E-GEOD-5751	plant embryo	http://purl.obolibrary.org/obo/PO_0009009
E-GEOD-57804	aorta	http://purl.obolibrary.org/obo/UBERON_0000947
E-GEOD-57804	liver	http://purl.obolibrary.org/obo/UBERON_0002107
E-GEOD-58368	aorta	http://purl.obolibrary.org/obo/UBERON_0000947
E-GEOD-58368	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-58603	leaf	http://purl.obolibrary.org/obo/PO_0025034
E-GEOD-58603	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-59437	brain	http://purl.obolibrary.org/obo/UBERON_0000955
E-GEOD-59437	heart	http://purl.obolibrary.org/obo/UBERON_0000948
E-GEOD-59437	kidney	http://purl.obolibrary.org/obo/UBERON_0002113
E-GEOD-59437	vessel	http://purl.obolibrary.org/obo/UBERON_0000055
E-GEOD-60058	frontal nasal
E-GEOD-60058	maxilla	http://purl.obolibrary.org/obo/UBERON_0002397
E-GEOD-60888	lung	http://purl.obolibrary.org/obo/UBERON_0002048
E-GEOD-60888	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-61057	aleurone layer	http://purl.obolibrary.org/obo/PO_0005360
E-GEOD-61057	central endosperm	http://purl.obolibrary.org/obo/PO_0006220
E-GEOD-61333	leaf primordia adaxial L1 blade
E-GEOD-61333	leaf primordia adaxial L1 ligule
E-GEOD-61333	leaf primordia adaxial L1 sheath
E-GEOD-61333	leaf primordia blade
E-GEOD-61333	leaf primordia ligule
E-GEOD-61333	leaf primordia sheath
E-GEOD-61333	leaf primordium	http://purl.obolibrary.org/obo/PO_0000017
E-GEOD-61545	inflorescence	http://purl.obolibrary.org/obo/PO_0009049
E-GEOD-61545	root	http://purl.obolibrary.org/obo/PO_0009005
E-GEOD-61545	shoot	http://purl.obolibrary.org/obo/PO_0009006
E-GEOD-61545	silique	http://purl.obolibrary.org/obo/PO_0009001
E-GEOD-61857	cotyledon	http://purl.obolibrary.org/obo/PO_0020030
